"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"group_2085","","hypothetical protein","23","3","0","67","100.0","95.71428571428572","inf","6.960250238512724e-19","6.130588410082007e-15","2.0435294700273356e-15","2","2","0","0.5","0.5"
"pspA","","Phosphoserine phosphatase 1","23","3","0","67","100.0","95.71428571428572","inf","6.960250238512724e-19","6.130588410082007e-15","2.0435294700273356e-15","2","2","0","0.5","0.5"
"ybiR","","Inner membrane protein YbiR","23","3","0","67","100.0","95.71428571428572","inf","6.960250238512724e-19","6.130588410082007e-15","2.0435294700273356e-15","2","2","0","0.5","0.5"
"ddrA","","Single-stranded DNA-binding protein DdrA","0","64","23","6","0.0","8.571428571428571","0.0","1.271637718576275e-16","1.120058502521983e-12","2.8001462563049573e-13","2","0","2","0.5","0.5"
"group_1931","","hypothetical protein","0","60","23","10","0.0","14.285714285714285","0.0","2.477876925911465e-14","2.1825139963428182e-10","3.83386351659149e-11","2","0","2","0.5","0.5"
"xylT_2","","D-xylose transporter","20","3","3","67","86.95652173913044","95.71428571428572","148.88888888888889","2.6116236489042844e-14","2.3003181099548938e-10","3.83386351659149e-11","2","2","1","0.5","1.0"
"btuD_9","","Vitamin B12 import ATP-binding protein BtuD","17","0","6","70","73.91304347826086","100.0","inf","5.85247126645528e-14","5.15485669149381e-10","5.15485669149381e-11","1","1","0","1.0","1.0"
"group_8190","","hypothetical protein","17","0","6","70","73.91304347826086","100.0","inf","5.85247126645528e-14","5.15485669149381e-10","5.15485669149381e-11","1","1","0","1.0","1.0"
"group_1077","xerD_1","Tyrosine recombinase XerD","17","0","6","70","73.91304347826086","100.0","inf","5.85247126645528e-14","5.15485669149381e-10","5.15485669149381e-11","1","1","0","1.0","1.0"
"group_1791","","hypothetical protein","17","0","6","70","73.91304347826086","100.0","inf","5.85247126645528e-14","5.15485669149381e-10","5.15485669149381e-11","1","1","0","1.0","1.0"
"group_1810","","hypothetical protein","0","57","23","13","0.0","18.571428571428573","0.0","6.186028409443342e-13","5.448653823037695e-09","2.984390716128001e-10","2","0","2","0.5","0.5"
"group_2310","","hypothetical protein","0","57","23","13","0.0","18.571428571428573","0.0","6.186028409443342e-13","5.448653823037695e-09","2.984390716128001e-10","2","0","2","0.5","0.5"
"group_298","","hypothetical protein","0","57","23","13","0.0","18.571428571428573","0.0","6.186028409443342e-13","5.448653823037695e-09","2.984390716128001e-10","2","0","2","0.5","0.5"
"besA","","Ferri-bacillibactin esterase BesA","16","0","7","70","69.56521739130434","100.0","inf","6.43771839310082e-13","5.670342360643202e-09","2.984390716128001e-10","1","1","0","1.0","1.0"
"feuB","","Iron-uptake system permease protein FeuB","16","0","7","70","69.56521739130434","100.0","inf","6.43771839310082e-13","5.670342360643202e-09","2.984390716128001e-10","1","1","0","1.0","1.0"
"yusV","","putative siderophore transport system ATP-binding protein YusV","16","0","7","70","69.56521739130434","100.0","inf","6.43771839310082e-13","5.670342360643202e-09","2.984390716128001e-10","1","1","0","1.0","1.0"
"group_3929","","hypothetical protein","16","0","7","70","69.56521739130434","100.0","inf","6.43771839310082e-13","5.670342360643202e-09","2.984390716128001e-10","1","1","0","1.0","1.0"
"feuA","","Iron-uptake system-binding protein","16","0","7","70","69.56521739130434","100.0","inf","6.43771839310082e-13","5.670342360643202e-09","2.984390716128001e-10","1","1","0","1.0","1.0"
"feuC_1","","Iron-uptake system permease protein FeuC","16","0","7","70","69.56521739130434","100.0","inf","6.43771839310082e-13","5.670342360643202e-09","2.984390716128001e-10","1","1","0","1.0","1.0"
"group_2948","","hypothetical protein","17","1","6","69","73.91304347826086","98.57142857142858","195.5","9.74898503070049e-13","8.586906015040993e-09","3.73343739784391e-10","2","1","1","1.0","1.0"
"bcsA","","Cellulose synthase catalytic subunit [UDP-forming]","17","1","6","69","73.91304347826086","98.57142857142858","195.5","9.74898503070049e-13","8.586906015040993e-09","3.73343739784391e-10","2","1","1","1.0","1.0"
"group_5428","","hypothetical protein","17","1","6","69","73.91304347826086","98.57142857142858","195.5","9.74898503070049e-13","8.586906015040993e-09","3.73343739784391e-10","2","1","1","1.0","1.0"
"group_7758","","hypothetical protein","17","1","6","69","73.91304347826086","98.57142857142858","195.5","9.74898503070049e-13","8.586906015040993e-09","3.73343739784391e-10","2","1","1","1.0","1.0"
"xerD_1","","Tyrosine recombinase XerD","0","56","23","14","0.0","20.0","0.0","1.6348789367814504e-12","1.4400013675171015e-08","6.000005697987923e-10","2","0","2","0.5","0.5"
"group_3091","","hypothetical protein","0","55","23","15","0.0","21.428571428571427","0.0","4.1416933065130495e-12","3.648003464376694e-08","1.1382129290956705e-09","2","0","2","0.5","0.5"
"group_6113","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"ybjI_2","","5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_6282","lytR_2","Transcriptional regulator LytR","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_1352","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_6283","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_2666","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_6284","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_2667","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_6285","yagU","Inner membrane protein YagU","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_4863","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"ybjI_1","","5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"tauB","","Taurine import ATP-binding protein TauB","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_6294","","hypothetical protein","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"maa_1","","Maltose O-acetyltransferase","18","3","5","67","78.26086956521739","95.71428571428572","80.4","5.039771143815979e-12","4.439030423473115e-08","1.1382129290956705e-09","2","1","1","1.0","1.0"
"group_5543","","hypothetical protein","15","0","8","70","65.21739130434783","100.0","inf","6.2767754332733026e-12","5.528583801627125e-08","1.3484350735675914e-09","1","1","0","1.0","1.0"
"group_1786","","hypothetical protein","15","0","8","70","65.21739130434783","100.0","inf","6.2767754332733026e-12","5.528583801627125e-08","1.3484350735675914e-09","1","1","0","1.0","1.0"
"group_3301","","hypothetical protein","6","68","17","2","26.08695652173913","2.857142857142857","0.010380622837370242","8.562473487627629e-12","7.541826647902415e-08","1.7956730114053369e-09","2","1","1","1.0","1.0"
"rbsK/rbiA","","Bifunctional ribokinase/ribose-5-phosphate isomerase A","16","1","7","69","69.56521739130434","98.57142857142858","157.71428571428572","1.0007725865638531e-11","8.814804942454418e-08","1.8525017592537712e-09","2","1","1","1.0","1.0"
"group_7755","iolU_1","scyllo-inositol 2-dehydrogenase (NADP(+)) IolU","16","1","7","69","69.56521739130434","98.57142857142858","157.71428571428572","1.0007725865638531e-11","8.814804942454418e-08","1.8525017592537712e-09","2","1","1","1.0","1.0"
"group_7756","ybbH_1","putative HTH-type transcriptional regulator YbbH","16","1","7","69","69.56521739130434","98.57142857142858","157.71428571428572","1.0007725865638531e-11","8.814804942454418e-08","1.8525017592537712e-09","2","1","1","1.0","1.0"
"hsrA_1","","putative transport protein HsrA","16","1","7","69","69.56521739130434","98.57142857142858","157.71428571428572","1.0007725865638531e-11","8.814804942454418e-08","1.8525017592537712e-09","2","1","1","1.0","1.0"
"group_1660","","hypothetical protein","0","54","23","16","0.0","22.857142857142858","0.0","1.0095377434625456e-11","8.892008444418101e-08","1.8525017592537712e-09","2","0","2","0.5","0.5"
"group_5122","","IS21 family transposase IS712","0","54","23","16","0.0","22.857142857142858","0.0","1.0095377434625456e-11","8.892008444418101e-08","1.8525017592537712e-09","2","0","2","0.5","0.5"
"licC","","hypothetical protein","0","53","23","17","0.0","24.285714285714285","0.0","2.375382925794221e-11","2.09223728103955e-07","4.1844745620791e-09","2","0","2","0.5","0.5"
"nhaK","","hypothetical protein","23","17","0","53","100.0","75.71428571428571","inf","2.375382925794221e-11","2.09223728103955e-07","4.1844745620791e-09","2","2","0","0.5","0.5"
"group_1288","pgdA","Peptidoglycan-N-acetylglucosamine deacetylase","17","3","6","67","73.91304347826086","95.71428571428572","63.27777777777778","5.272079276712456e-11","4.643647426928331e-07","8.664821062891038e-09","2","1","2","0.5","1.0"
"group_6190","","hypothetical protein","17","3","6","67","73.91304347826086","95.71428571428572","63.27777777777778","5.272079276712456e-11","4.643647426928331e-07","8.664821062891038e-09","2","1","2","0.5","1.0"
"group_729","xylA_1","Reducing end xylose-releasing exo-oligoxylanase","17","3","6","67","73.91304347826086","95.71428571428572","63.27777777777778","5.272079276712456e-11","4.643647426928331e-07","8.664821062891038e-09","2","1","2","0.5","1.0"
"group_1379","dauA","C4-dicarboxylic acid transporter DauA","0","52","23","18","0.0","25.71428571428571","0.0","5.4105944420868196e-11","4.7656515845900705e-07","8.664821062891038e-09","2","0","2","0.5","0.5"
"group_955","","hypothetical protein","0","52","23","18","0.0","25.71428571428571","0.0","5.4105944420868196e-11","4.7656515845900705e-07","8.664821062891038e-09","2","0","2","0.5","0.5"
"group_2959","","hypothetical protein","14","0","9","70","60.86956521739131","100.0","inf","5.5096139914287994e-11","4.852868003650487e-07","8.66583572080444e-09","1","1","0","1.0","1.0"
"group_2687","","hypothetical protein","16","2","7","68","69.56521739130434","97.14285714285714","77.71428571428571","8.227034476618652e-11","7.246371967005708e-07","1.271293327544861e-08","2","1","1","1.0","1.0"
"group_7770","","hypothetical protein","15","1","8","69","65.21739130434783","98.57142857142858","129.375","9.077182934272169e-11","7.995182728506926e-07","1.3784797807770562e-08","2","1","1","1.0","1.0"
"group_407","","hypothetical protein","1","55","22","15","4.3478260869565215","21.428571428571427","0.012396694214876033","1.4201648364174767e-10","1.2508811879165134e-06","2.120137606638158e-08","2","1","2","0.5","1.0"
"group_630","","hypothetical protein","0","50","23","20","0.0","28.57142857142857","0.0","2.571456200633912e-10","2.2649386215183498e-06","3.4845209561820763e-08","2","0","2","0.5","0.5"
"group_1053","","hypothetical protein","0","50","23","20","0.0","28.57142857142857","0.0","2.571456200633912e-10","2.2649386215183498e-06","3.4845209561820763e-08","2","0","2","0.5","0.5"
"group_4010","","hypothetical protein","0","50","23","20","0.0","28.57142857142857","0.0","2.571456200633912e-10","2.2649386215183498e-06","3.4845209561820763e-08","2","0","2","0.5","0.5"
"group_5114","","hypothetical protein","0","50","23","20","0.0","28.57142857142857","0.0","2.571456200633912e-10","2.2649386215183498e-06","3.4845209561820763e-08","2","0","2","0.5","0.5"
"group_5681","","hypothetical protein","0","50","23","20","0.0","28.57142857142857","0.0","2.571456200633912e-10","2.2649386215183498e-06","3.4845209561820763e-08","2","0","2","0.5","0.5"
"group_5682","","hypothetical protein","0","50","23","20","0.0","28.57142857142857","0.0","2.571456200633912e-10","2.2649386215183498e-06","3.4845209561820763e-08","2","0","2","0.5","0.5"
"licC_3","","Lichenan permease IIC component","5","64","18","6","21.73913043478261","8.571428571428571","0.026041666666666668","4.1492866618306125e-10","3.6546916917404033e-06","5.537411654152126e-08","2","1","1","1.0","1.0"
"group_8447","","hypothetical protein","13","0","10","70","56.52173913043478","100.0","inf","4.407691193143033e-10","3.882294402920383e-06","5.7944692580901245e-08","1","1","0","1.0","1.0"
"group_884","metI","Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase","0","49","23","21","0.0","30.0","0.0","5.387812991804419e-10","4.745585683181333e-06","6.500802305727852e-08","2","0","2","0.5","0.5"
"group_2066","xerD_1","Tyrosine recombinase XerD","0","49","23","21","0.0","30.0","0.0","5.387812991804419e-10","4.745585683181333e-06","6.500802305727852e-08","2","0","2","0.5","0.5"
"group_4070","","hypothetical protein","0","49","23","21","0.0","30.0","0.0","5.387812991804419e-10","4.745585683181333e-06","6.500802305727852e-08","2","0","2","0.5","0.5"
"group_4357","","hypothetical protein","0","49","23","21","0.0","30.0","0.0","5.387812991804419e-10","4.745585683181333e-06","6.500802305727852e-08","2","0","2","0.5","0.5"
"yxeP_1","","putative hydrolase YxeP","0","49","23","21","0.0","30.0","0.0","5.387812991804419e-10","4.745585683181333e-06","6.500802305727852e-08","2","0","2","0.5","0.5"
"group_5879","","hypothetical protein","0","49","23","21","0.0","30.0","0.0","5.387812991804419e-10","4.745585683181333e-06","6.500802305727852e-08","2","0","2","0.5","0.5"
"araA","","L-arabinose isomerase","15","2","8","68","65.21739130434783","97.14285714285714","63.75","6.965026054208463e-10","6.134794948546814e-06","7.865121728906172e-08","2","1","1","1.0","1.0"
"araB","","Ribulokinase","15","2","8","68","65.21739130434783","97.14285714285714","63.75","6.965026054208463e-10","6.134794948546814e-06","7.865121728906172e-08","2","1","1","1.0","1.0"
"araD","","L-ribulose-5-phosphate 4-epimerase AraD","15","2","8","68","65.21739130434783","97.14285714285714","63.75","6.965026054208463e-10","6.134794948546814e-06","7.865121728906172e-08","2","1","1","1.0","1.0"
"xylT_1","","D-xylose transporter","15","2","8","68","65.21739130434783","97.14285714285714","63.75","6.965026054208463e-10","6.134794948546814e-06","7.865121728906172e-08","2","1","1","1.0","1.0"
"araR_1","","Arabinose metabolism transcriptional repressor","15","2","8","68","65.21739130434783","97.14285714285714","63.75","6.965026054208463e-10","6.134794948546814e-06","7.865121728906172e-08","2","1","1","1.0","1.0"
